Date,Predictions
2012-10-17,0.0011956779293872
2012-10-18,0.0006948698065432
2012-10-19,0.0020172382024951
2012-10-22,0.0019217500506502
2012-10-23,0.0018472964934738
2012-10-24,0.0023189292303889
2012-10-25,0.003057202148865
2012-10-26,0.0021834624729391
2012-10-31,0.0019819847331459
2012-11-01,0.0019669708623767
2012-11-02,0.0005747428790559
2012-11-05,0.0020548133569999
2012-11-06,0.0017417866078189
2012-11-07,-0.000532991833026
2012-11-08,0.0028489212319597
2012-11-09,0.0026507258029945
2012-11-12,0.0009417600080613
2012-11-13,0.0035519788545325
2012-11-14,-0.0001952744219266
2012-11-15,0.0015846130859152
2012-11-16,0.0010647537282378
2012-11-19,0.0020632109396709
2012-11-20,0.0009202106746964
2012-11-21,0.0013797316071265
2012-11-23,-0.0003228285917216
2012-11-26,-0.0006819226193511
2012-11-27,0.0010329387582139
2012-11-28,0.0016617277958091
2012-11-29,0.000805345833986
2012-11-30,0.0002632134884394
2012-12-03,-0.0016787738770602
2012-12-04,0.0012448838720061
2012-12-05,0.0004470700513077
2012-12-06,0.0008370951431816
2012-12-07,0.0014064051917547
2012-12-10,0.0015255479854792
2012-12-11,0.0009877723824633
2012-12-12,0.0003268807256141
2012-12-13,0.0015263455838856
2012-12-14,0.0008999696609028
2012-12-17,0.0012116637782944
2012-12-18,0.0010273812584732
2012-12-19,0.0003541318265403
2012-12-20,0.0012392429902689
2012-12-21,0.0004327237921184
2012-12-24,0.0009784814867859
2012-12-26,0.0006594989095822
2012-12-27,0.0023144151516223
2012-12-28,0.0009174560463493
2012-12-31,0.0012868480543976
2013-01-02,0.0008398612658389
2013-01-03,0.0002480464908901
2013-01-04,0.001568306011047
2013-01-07,-0.0003235694008294
2013-01-08,0.0010443556863273
2013-01-09,0.0010830548821255
2013-01-10,0.0035879728080793
2013-01-11,0.0014668749670238
2013-01-14,0.0017300745916448
2013-01-15,0.001812804553278
2013-01-16,0.0010689557315531
2013-01-17,0.000277175903662
2013-01-18,0.0016222422708737
2013-01-22,0.0003496646318583
2013-01-23,-0.0013719975436723
2013-01-24,0.0013794662225596
2013-01-25,0.0010012353992522
2013-01-28,0.0001495025521746
2013-01-29,0.001846235378619
2013-01-30,-0.0004209519963798
2013-01-31,0.0031100686383518
2013-02-01,0.0016411763035006
2013-02-04,0.0010072076959344
2013-02-05,0.0018607240125084
2013-02-06,0.0006531958227988
2013-02-07,0.0005654256973135
2013-02-08,0.0016315954831171
2013-02-11,0.0008370547277865
2013-02-12,0.0005254928792601
2013-02-13,0.0012624923789606
2013-02-14,0.0024644695118859
2013-02-15,-0.0005631617129232
2013-02-19,0.0014170834133969
2013-02-20,0.0013620877512964
2013-02-21,0.0033228550684827
2013-02-22,0.002754878235947
2013-02-25,-0.0007950065860735
2013-02-26,0.0026234193610653
2013-02-27,-0.0001129189994001
2013-02-28,0.0013769283816148
2013-03-01,0.000933978446886
2013-03-04,0.0003021000020366
2013-03-05,0.0018278559480505
2013-03-06,0.0011915906696827
2013-03-07,0.0007300328352416
2013-03-08,-0.0022203665755333
2013-03-11,0.001196517560422
2013-03-12,0.0012866464426596
2013-03-13,0.0005387943916926
2013-03-14,0.0019814869659798
2013-03-15,0.0014370408203913
2013-03-18,0.0005821097124282
2013-03-19,0.0011498710969152
2013-03-20,0.0014106727815572
2013-03-21,0.0005067811473608
2013-03-22,0.0007016929902562
2013-03-25,0.0007951870456662
2013-03-26,0.0007665146636888
2013-03-27,0.0015745878698814
2013-03-28,0.0009326081241423
2013-04-01,0.0005083206935318
2013-04-02,0.0009646150132004
2013-04-03,-0.0004679500463686
2013-04-04,0.0020424179727658
2013-04-05,-0.0026145013229751
2013-04-08,0.0010170910376906
2013-04-09,0.0001884089426632
2013-04-10,0.0011494383776731
2013-04-11,0.0012789571961363
2013-04-12,0.0013014448595304
2013-04-15,-0.0020050113275019
2013-04-16,0.0006735742601637
2013-04-17,0.0022467071228493
2013-04-18,0.0019056300924141
2013-04-19,0.0023505370039337
2013-04-22,0.001629785402717
2013-04-23,0.0017816437136447
2013-04-24,0.0005637537699854
2013-04-25,0.0022261035387541
2013-04-26,1.61941093187344e-05
2013-04-29,-0.0018737337213457
2013-04-30,0.0022960733963328
2013-05-01,0.0015072019059033
2013-05-02,0.0009786034521703
2013-05-03,0.0007518741401143
2013-05-06,0.001340582936746
2013-05-07,-0.0014209246885771
2013-05-08,-0.0011014190088384
2013-05-09,0.0021671979928408
2013-05-10,-0.0020165053934009
2013-05-13,0.0013238453261539
2013-05-14,0.0028665747385896
2013-05-15,0.0006186843119894
2013-05-16,-0.0001879364376375
2013-05-17,0.000638391584771
2013-05-20,0.0018448580932662
2013-05-21,-0.0002450602214623
2013-05-22,-0.0008472665575237
2013-05-23,0.0010710033022275
2013-05-24,-0.0026765106786672
2013-05-28,0.0004393175439442
2013-05-29,0.0016342391278801
2013-05-30,0.0015171604681299
2013-05-31,-0.0022719592716786
2013-06-03,0.0025264128052896
2013-06-04,0.0009984077594628
2013-06-05,0.0022582483322923
2013-06-06,0.0016785869465274
2013-06-07,0.0016065936692639
2013-06-10,0.0020450411909771
2013-06-11,0.0013042773718523
2013-06-12,0.0032404350752129
2013-06-13,0.0005344243525822
2013-06-14,-8.67772249422526e-05
2013-06-17,0.0007883738615092
2013-06-18,0.0007834282965219
2013-06-19,0.0011950325283408
2013-06-20,0.0023555214361003
2013-06-21,0.0041091141546663
2013-06-24,-0.0020881792125983
2013-06-25,0.0011844330900542
2013-06-26,0.0025118790688491
2013-06-27,0.0022514343891337
2013-06-28,0.0014353187754527
2013-07-01,0.002547995119938
2013-07-02,0.0026110598965645
2013-07-03,0.0018832319018187
2013-07-05,0.0004771256224338
2013-07-08,0.0019406586071798
2013-07-09,0.0006210922663055
2013-07-10,-0.0002055761312956
2013-07-11,0.002247012681718
2013-07-12,-0.0012105473867453
2013-07-15,-0.0004852955564295
2013-07-16,0.0002919529413927
2013-07-17,0.0012030817577063
2013-07-18,-0.0003518308019017
2013-07-19,0.0002627295938392
2013-07-22,0.0016996768533024
2013-07-23,0.0007044589834469
2013-07-24,0.0020364773432662
2013-07-25,0.0010703933686677
2013-07-26,-0.000422919145503
2013-07-29,0.0006209207085399
2013-07-30,0.0029371516191239
2013-07-31,0.001607355025863
2013-08-01,0.0020606628077908
2013-08-02,-0.0002915097759435
2013-08-05,-2.23541348431895e-05
2013-08-06,0.0010390274262473
2013-08-07,0.0016796464374685
2013-08-08,0.0029814429772437
2013-08-09,-9.26188693782985e-06
2013-08-12,0.001574229837138
2013-08-13,0.0033714205745276
2013-08-14,0.0014369213392983
2013-08-15,0.0021325602199822
2013-08-16,0.0017958068403601
2013-08-19,0.0023573974680605
2013-08-20,0.0033549731568774
2013-08-21,0.0035809634084249
2013-08-22,0.0024344360040238
2013-08-23,0.001002147811495
2013-08-26,0.0006459891918679
2013-08-27,0.003269578373797
2013-08-28,0.0018680281577657
2013-08-29,0.0020356037282684
2013-08-30,0.0030384049257407
2013-09-03,0.0026618464019485
2013-09-04,0.0009948826162191
2013-09-05,0.0030847655042177
2013-09-06,0.0003772834804011
2013-09-09,0.0014883108944091
2013-09-10,0.0012854405782193
2013-09-11,0.0011221442315433
2013-09-12,0.0022132823159647
2013-09-13,0.0018143134264885
2013-09-16,0.0004381755892125
2013-09-17,0.0013216428122922
2013-09-18,-6.67354284891394e-05
2013-09-19,-0.0008301566233216
2013-09-20,0.0010565253943983
2013-09-23,0.0027880454606238
2013-09-24,-1.61787013355907e-05
2013-09-25,0.002018844724888
2013-09-26,0.0019321270520644
2013-09-27,0.0021895010440156
2013-09-30,0.0019924123522158
2013-10-01,0.0012701790116533
2013-10-02,0.0031034303352513
2013-10-03,0.0010165164010097
2013-10-04,0.0016638767651423
2013-10-07,0.0010708972298707
2013-10-08,0.0016669901437911
2013-10-09,0.0005355937320739
2013-10-10,0.0018731159960778
2013-10-11,-0.0016237726680883
2013-10-14,-0.000541861753065
2013-10-15,0.0018915073625649
2013-10-16,0.0021409259803289
2013-10-17,-0.0002636900239296
2013-10-18,0.000356914728169
2013-10-21,0.0016407923075715
2013-10-22,0.0007413278517707
2013-10-23,0.000844986033992
2013-10-24,0.0006262677448057
2013-10-25,-0.0005887195264854
2013-10-28,-0.0015570435089236
2013-10-29,-0.001288936332058
2013-10-30,0.0001379643310823
2013-10-31,0.0004441065813454
2013-11-01,0.0001415437151812
2013-11-04,-0.000710905385429
2013-11-05,-0.00032524634709
2013-11-06,0.0021351252688199
2013-11-07,0.0019901024074911
2013-11-08,0.0017155427451855
2013-11-11,0.0008086920084
2013-11-12,0.0005328753289173
2013-11-13,0.0022151511849964
2013-11-14,0.0009942470918775
2013-11-15,0.0005554905142728
2013-11-18,-0.0008383368972323
2013-11-19,0.001272949955634
2013-11-20,0.0022095627597628
2013-11-21,0.0002972252520915
2013-11-22,-0.0009713406349532
2013-11-25,0.0021420410311743
2013-11-26,0.0024339946172246
2013-11-27,0.0012123641459439
2013-11-29,0.0002090154428857
2013-12-02,-0.0015107171438246
2013-12-03,0.0008473744801929
2013-12-04,0.0022328703746267
2013-12-05,0.0011854085303122
2013-12-06,0.001094213096297
2013-12-09,0.0015528089985725
2013-12-10,0.0005156693623683
2013-12-11,0.0026295967034802
2013-12-12,0.0007014262398356
2013-12-13,0.0008059923001498
2013-12-16,0.0027819167892258
2013-12-17,-0.0001574621683136
2013-12-18,0.0025571061615545
2013-12-19,-0.0006300086584601
2013-12-20,0.0012493231394083
2013-12-23,0.0014616943897536
2013-12-24,-3.62058651367892e-05
2013-12-26,-5.04940462566171e-05
2013-12-27,0.0003813061572141
2013-12-30,-0.0005958413866181
2013-12-31,0.0001643217302926
2014-01-02,0.0006806495480699
2014-01-03,-2.41741745496057e-05
2014-01-06,0.0007637804376755
2014-01-07,0.0016997189315793
2014-01-08,0.0004791635903779
2014-01-09,0.0006975762528378
2014-01-10,8.4917990250782e-05
2014-01-13,-0.0001564931381955
2014-01-14,0.0022578472161451
2014-01-15,-0.0007710021319643
2014-01-16,0.0005391748078366
2014-01-17,0.0012919912804844
2014-01-21,0.0016323922310288
2014-01-22,0.0013635495213061
2014-01-23,0.0009898067128003
2014-01-24,0.0022390682389941
2014-01-27,0.0043745947863914
2014-01-28,0.0003860818230857
2014-01-29,0.0005590750098411
2014-01-30,0.0018171734157936
2014-01-31,0.0035916429707076
2014-02-03,0.0033200256027914
2014-02-04,0.0004618598614263
2014-02-05,0.0016198079205107
2014-02-06,0.0007427785663802
2014-02-07,0.0009189635373571
2014-02-10,0.0003161615462374
2014-02-11,0.0007171654828744
2014-02-12,0.0006905613902461
2014-02-13,-0.0002909399240974
2014-02-14,0.0034294877605121
2014-02-18,0.0003219355674302
2014-02-19,0.0002760102346499
2014-02-20,0.0020934823826139
2014-02-21,0.0003766986133249
2014-02-24,0.0007573611360199
2014-02-25,-0.0006588816082224
2014-02-26,0.0009250865271435
2014-02-27,-0.0002201194855764
2014-02-28,0.0001921981798767
2014-03-03,0.000200145028549
2014-03-04,0.0010034474986621
2014-03-05,0.0003112552980055
2014-03-06,0.0011584203973988
2014-03-07,0.0001339280133364
2014-03-10,0.0007239559239511
2014-03-11,-2.87517013931823e-05
2014-03-12,0.000494372712059
2014-03-13,0.0004380814157398
2014-03-14,0.0012378848281243
2014-03-17,0.0015418043628579
2014-03-18,0.0006269127043487
2014-03-19,0.0019829606630773
2014-03-20,0.001192408001206
2014-03-21,0.0006484604167324
2014-03-24,-0.0001982646115487
2014-03-25,0.0001448441920315
2014-03-26,0.0003204262085443
2014-03-27,0.0014669950131646
2014-03-28,-0.0008221876359284
2014-03-31,0.0023562316024582
2014-04-01,-4.35944485959279e-05
2014-04-02,-0.0011910359670677
2014-04-03,-9.0989062313503e-05
2014-04-04,0.0002959027612188
2014-04-07,0.0026310247894914
2014-04-08,0.0032083681557541
2014-04-09,-7.49170469123462e-05
2014-04-10,0.0007607017415098
2014-04-11,0.0008488270877187
2014-04-14,0.0029355311490608
2014-04-15,0.0005061187157671
2014-04-16,0.0027956724495458
2014-04-17,0.001679301578347
2014-04-21,0.0002963084592787
2014-04-22,-0.0011792717286903
2014-04-23,0.0003355411442567
2014-04-24,0.0009108038063735
2014-04-25,0.0002527836320822
2014-04-28,0.0011892100452073
2014-04-29,0.0014427087787134
2014-04-30,2.18513713375968e-05
2014-05-01,0.0001240217424386
2014-05-02,5.29727610426515e-05
2014-05-05,-0.0005062356655102
2014-05-06,0.0011494907762112
2014-05-07,0.0033109534933967
2014-05-08,0.0008309999372496
2014-05-09,0.0010130241751458
2014-05-12,-0.0005886800216121
2014-05-13,0.0019980732615451
2014-05-14,0.0009199581588691
2014-05-15,0.001305251669363
2014-05-16,-0.0005615247253414
2014-05-19,0.0007506048334551
2014-05-20,0.0018581452325008
2014-05-21,0.000958664409079
2014-05-22,-0.0008597174754142
2014-05-23,-0.0001326384777597
2014-05-27,0.0008839572791124
2014-05-28,0.0008092956833736
2014-05-29,0.0003960749408269
2014-05-30,0.0003547135210627
2014-06-02,-0.0002448129376765
2014-06-03,-0.0011533498704319
2014-06-04,-3.92855668356782e-05
2014-06-05,0.0007491533947758
2014-06-06,0.000619764365683
2014-06-09,0.0014510189732081
2014-06-10,0.000342072955247
2014-06-11,0.0006330125437217
2014-06-12,0.0004041289309289
2014-06-13,0.0022648818888554
2014-06-16,0.0007068814527445
2014-06-17,0.0004068247838365
2014-06-18,0.000931116553348
2014-06-19,0.0025249113493979
2014-06-20,0.000803809882997
2014-06-23,0.0005381318415685
2014-06-24,0.001525959693325
2014-06-25,0.0018567212235549
2014-06-26,0.0006650662838344
2014-06-27,0.0006501064521306
2014-06-30,0.000895141553935
2014-07-01,0.0007395100676917
2014-07-02,0.0009340966479808
2014-07-03,0.0011210032804652
2014-07-07,0.0006281554908233
2014-07-08,0.0019695827072571
2014-07-09,0.0008755971386227
2014-07-10,-0.0002420487592823
2014-07-11,0.0014948717291363
2014-07-14,0.0013604736676116
2014-07-15,0.0013387418563501
2014-07-16,0.0006636123447691
2014-07-17,0.0009416450054347
2014-07-18,0.001708993777663
2014-07-21,0.0012337081593869
2014-07-22,0.0017357460252618
2014-07-23,0.0012866124358464
2014-07-24,0.0024169867405227
2014-07-25,0.0011403144968058
2014-07-28,0.0012683575067821
2014-07-29,0.0013923970453418
2014-07-30,0.0014626999731281
2014-07-31,0.0021317698823545
2014-08-01,0.0032748243786172
2014-08-04,0.0025776989222234
2014-08-05,0.0015497166731738
2014-08-06,0.0018355561264417
2014-08-07,0.0021876952074111
2014-08-08,0.0033515863294527
2014-08-11,0.0019523146749102
2014-08-12,0.0018145255904958
2014-08-13,0.0019131323388292
2014-08-14,-0.0007516176907081
2014-08-15,0.0008669015275462
2014-08-18,0.0009642044160665
2014-08-19,0.0010423497241005
2014-08-20,0.0009084127329172
2014-08-21,0.0013824378619488
2014-08-22,9.23776019241305e-05
2014-08-25,0.0013662079526827
2014-08-26,-0.000603571345475
2014-08-27,0.0022498979422829
2014-08-28,0.0002057674124269
2014-08-29,0.0017082789815734
2014-09-02,0.0009298574376388
2014-09-03,0.0009964689889324
2014-09-04,0.0003957938102971
2014-09-05,0.0017944867373481
2014-09-08,0.0021284097024226
2014-09-09,0.0013614070025551
2014-09-10,0.000436826571992
2014-09-11,0.0013246103682528
2014-09-12,0.0012730171129042
2014-09-15,0.0019950921826361
2014-09-16,0.0013598992610236
2014-09-17,0.0012785219086316
2014-09-18,0.0012532347811609
2014-09-19,0.0010862086514306
2014-09-22,0.0016337899812257
2014-09-23,0.0015093559725027
2014-09-24,0.0017678239033284
2014-09-25,0.0014286306715449
2014-09-26,0.0012630693670964
2014-09-29,0.001754156251394
2014-09-30,0.0021635587121485
2014-10-01,0.0024221222944281
2014-10-02,0.0027513021220793
2014-10-03,0.0025525872742564
2014-10-06,0.0013039595757639
2014-10-07,0.0022063825904691
2014-10-08,0.0011875700480139
2014-10-09,0.000422657716555
2014-10-10,0.0062881547905048
2014-10-13,0.0019118790578472
2014-10-14,-0.0002915735859016
2014-10-15,0.002150293258894
2014-10-16,-0.000108270923593
2014-10-17,-0.0008828208375822
2014-10-20,0.003784483467675
2014-10-21,0.0004602791999319
2014-10-22,0.0032807412903938
2014-10-23,0.0053072071582517
2014-10-24,-0.0005131134949444
2014-10-27,0.0016228471560978
2014-10-28,0.0015975619493269
2014-10-29,-0.0001709248448557
2014-10-30,0.0019000210890369
2014-10-31,0.0029296334656547
2014-11-03,-1.93622055502525e-05
2014-11-04,0.0058064809371838
2014-11-05,-2.16854743112694e-05
2014-11-06,0.0008176612532958
2014-11-07,-0.0003646865409622
2014-11-10,0.0003830833823932
2014-11-11,0.002073457706098
2014-11-12,0.0015782945294458
2014-11-13,0.0008761689200781
2014-11-14,3.08368271369742e-05
2014-11-17,0.0012030436069536
2014-11-18,0.0014578061769591
2014-11-19,0.0019236341106102
2014-11-20,0.0002829274503221
2014-11-21,-0.0005791661754964
2014-11-24,0.0011598241647167
2014-11-25,0.0015279766794931
2014-11-26,0.0003951091128226
2014-11-28,-0.0004593130293135
2014-12-01,0.001064704234989
2014-12-02,0.0016029516403072
2014-12-03,-0.0016188888062391
2014-12-04,3.28543686394594e-05
2014-12-05,0.0003891793404521
2014-12-08,0.0011862725802185
2014-12-09,-0.0010690763304219
2014-12-10,0.0003390854384035
2014-12-11,0.0022882335240955
2014-12-12,0.0004055081087529
2014-12-15,0.0009379744555105
2014-12-16,-0.0012041033961095
2014-12-17,-0.0002380237895831
2014-12-18,-0.0006376291814783
2014-12-19,0.0013898933228507
2014-12-22,0.0039732411686203
2014-12-23,0.0017935173592746
2014-12-24,-9.77213112021781e-05
2014-12-26,-0.000353757683564
2014-12-29,0.00155415746714
2014-12-30,0.0004289377746135
2014-12-31,-0.0009411532115786
2015-01-02,0.0011086602198776
2015-01-05,0.0020665557142921
2015-01-06,0.0007265011517259
2015-01-07,0.0003471167984797
2015-01-08,0.0021456447877042
2015-01-09,-0.0012823015664837
2015-01-12,0.0012954278476953
2015-01-13,0.0018327648508995
2015-01-14,0.0002647145941304
2015-01-15,-0.0008341004702058
2015-01-16,0.0021966224988921
2015-01-20,0.0002103497148637
2015-01-21,-0.0004148421195203
2015-01-22,0.0008138920536629
2015-01-23,0.0023233984750563
2015-01-26,-0.0010911670068843
2015-01-27,-0.000123746835352
2015-01-28,0.0040458299966498
2015-01-29,-0.0014080175643619
2015-01-30,2.59480831801514e-05
2015-02-02,0.0037895861820504
2015-02-03,-0.0008623056754452
2015-02-04,0.0008878419124586
2015-02-05,0.0016594664124896
2015-02-06,-0.0002098823807732
2015-02-09,-6.46797154321332e-05
2015-02-10,-0.001084763602672
2015-02-11,0.0026880505559577
2015-02-12,0.0002845602622285
2015-02-13,-0.002622851341658
2015-02-17,0.0032324169945779
2015-02-18,-0.0003471408246134
2015-02-19,-0.00084300881511
2015-02-20,0.0029317134525488
2015-02-23,0.0004371269749803
2015-02-24,0.0027083782763577
2015-02-25,0.0011418305641493
2015-02-26,0.0006190437579185
2015-02-27,-0.0003984340503457
2015-03-02,-0.0001759751246364
2015-03-03,0.0001534048321576
2015-03-04,0.0021388519394541
2015-03-05,0.0004089105145681
2015-03-06,0.0009516370064097
2015-03-09,0.0011395435718481
2015-03-10,0.0027419446782795
2015-03-11,0.0039890712254962
2015-03-12,0.0001926093484092
2015-03-13,0.0005309297866924
2015-03-16,0.0018141494722088
2015-03-17,0.0017560932812896
2015-03-18,0.0024132206717218
2015-03-19,-0.0009479232680277
2015-03-20,0.0030427272112435
2015-03-23,-0.0004974039247399
2015-03-24,-0.0004002537136348
2015-03-25,0.0005336603387489
2015-03-26,0.0023444349921902
2015-03-27,-0.0011272027560291
2015-03-30,0.0010447649075683
2015-03-31,0.0023278239455042
2015-04-01,0.0023798961558281
2015-04-02,-0.0009775014258316
2015-04-06,0.001890648728507
2015-04-07,0.0009508964513369
2015-04-08,0.0010818754006897
2015-04-09,0.0015868231502084
2015-04-10,0.0017683749594045
2015-04-13,0.0028356998813992
2015-04-14,0.0018355740879304
2015-04-15,0.0010488203525365
2015-04-16,0.0023164325760045
2015-04-17,0.0006486018497102
2015-04-20,0.0012741481038007
2015-04-21,-3.46278898741975e-06
2015-04-22,0.0021098312834672
2015-04-23,0.0018017277369961
2015-04-24,0.0014721837594517
2015-04-27,0.0016399156018007
2015-04-28,0.0020241914481057
2015-04-29,0.0023883990935701
2015-04-30,0.000989614786549
2015-05-01,0.0035490674787835
2015-05-04,0.0022457208107685
2015-05-05,0.0007023590704386
2015-05-06,0.0033794314215665
2015-05-07,0.000134022116903
2015-05-08,0.0007368459840368
2015-05-11,-0.0014571270484603
2015-05-12,0.0028058937093315
2015-05-13,0.0014343405282299
2015-05-14,-0.000394628544268
2015-05-15,0.0013024048209519
2015-05-18,0.0024008241658799
2015-05-19,0.0010426070344228
2015-05-20,0.0013146810990557
2015-05-21,0.0015951570067941
2015-05-22,0.0004352883425259
2015-05-26,0.0017360633920946
2015-05-27,0.0025839016989394
2015-05-28,0.0010355934199158
2015-05-29,0.0019954576280217
2015-06-01,0.001949554225776
2015-06-02,0.0026257322585821
2015-06-03,0.0004517177215909
2015-06-04,0.0025575436661997
2015-06-05,0.0023072038272316
2015-06-08,0.0021776469226481
2015-06-09,0.0020516702582509
2015-06-10,0.0012697894611827
2015-06-11,0.0033432600634878
2015-06-12,0.0001055935051273
2015-06-15,0.0025471431146124
2015-06-16,0.0022585542181437
2015-06-17,0.0027668708399149
2015-06-18,0.0016791376618088
2015-06-19,0.0014743385323619
2015-06-22,0.0038069315251722
2015-06-23,0.0019200962964991
2015-06-24,0.0012035174270564
2015-06-25,0.0022992368760186
2015-06-26,0.0018874508903386
2015-06-29,0.0023807409189876
2015-06-30,0.0033663003327044
2015-07-01,-0.0015225717650271
2015-07-02,0.0021591184510311
2015-07-06,0.0029165265767488
2015-07-07,0.0030006913011715
2015-07-08,0.0037772326429389
2015-07-09,0.0029723761473886
2015-07-10,-0.0004312753042656
2015-07-13,0.0008529017505631
2015-07-14,0.0011002532482313
2015-07-15,0.0009248282459064
2015-07-16,-9.47007156458567e-05
2015-07-17,-0.0012463427947241
2015-07-20,0.0008557825860845
2015-07-21,0.0021754316039
2015-07-22,0.0016416157649885
2015-07-23,0.0019736733462801
2015-07-24,0.0018033895845082
2015-07-27,0.0028493986169719
2015-07-28,0.0019655804319053
2015-07-29,0.0007617882107066
2015-07-30,0.0016603676597358
2015-07-31,0.0014911087626416
2015-08-03,-7.84096526912195e-05
2015-08-04,0.0003415433283334
2015-08-05,0.0021278619740391
2015-08-06,0.0017042262051711
2015-08-07,0.0035986355199276
2015-08-10,0.0009515600948989
2015-08-11,-6.43271242371347e-05
2015-08-12,0.0010278803478348
2015-08-13,0.0028359494607689
2015-08-14,0.0009493677540279
2015-08-17,0.0010895680093279
2015-08-18,0.0002446082709065
2015-08-19,0.0034509719921681
2015-08-20,0.0035899654752112
2015-08-21,0.0009763309845773
2015-08-24,0.0019753918469853
2015-08-25,0.0031922119311108
2015-08-26,0.0005154372959305
2015-08-27,0.0015472885561945
2015-08-28,0.0030599303900035
2015-08-31,0.0013401203350158
2015-09-01,-0.0022600190428999
2015-09-02,-0.0027412391501503
2015-09-03,0.0009055860702005
2015-09-04,-6.54005385190923e-05
2015-09-08,-0.0034220207599274
2015-09-09,-0.0003106323999066
2015-09-10,-0.0008355241826463
2015-09-11,0.0006842898952633
2015-09-14,-0.0004977050241694
2015-09-15,0.0004068030291445
2015-09-16,-0.0014796321626476
2015-09-17,0.0014598975879821
2015-09-18,-5.41982202752564e-05
2015-09-21,-0.0007243532743904
2015-09-22,-0.0005487805945517
2015-09-23,0.0022835971208264
2015-09-24,-0.0006833853472991
2015-09-25,0.0025003605477842
2015-09-28,0.0015605261337149
2015-09-29,0.0018360725293586
2015-09-30,0.0003521522528634
2015-10-01,0.0028225681879913
2015-10-02,0.0013501329145509
2015-10-05,-0.0003228587405058
2015-10-06,0.0011303188369609
2015-10-07,-0.0016518666756439
2015-10-08,-0.0025499354771674
2015-10-09,0.0007937985205653
2015-10-12,-0.0023290832600274
2015-10-13,-0.0016650157140617
2015-10-14,0.0015103562369071
2015-10-15,0.0004211764364579
2015-10-16,-0.0021293449907119
2015-10-19,0.0023187198795572
2015-10-20,0.0001135808937917
2015-10-21,0.0018526715450781
2015-10-22,-8.10428616593306e-05
2015-10-23,5.08556886617874e-05
2015-10-26,-8.2363440939313e-05
2015-10-27,-0.0005240279568048
2015-10-28,0.0004033256865912
2015-10-29,-0.0015363551422853
2015-10-30,-0.0007111291985879
2015-11-02,0.0007239769960057
2015-11-03,-0.0003384570479788
2015-11-04,0.0006712319587082
2015-11-05,1.60791447099127e-07
2015-11-06,0.0001374907707634
2015-11-09,0.0014208592711518
2015-11-10,0.0011774916466428
2015-11-11,0.0026604162833128
2015-11-12,0.0007708730783682
2015-11-13,-0.0003357350973994
2015-11-16,0.002790704879322
2015-11-17,0.0015166381584978
2015-11-18,0.0006879366889166
2015-11-19,0.000843891044462
2015-11-20,0.0033763819250699
2015-11-23,-0.0033412804831542
2015-11-24,-0.0001176571320117
2015-11-25,-0.0005196961036511
2015-11-27,0.0015665227198847
2015-11-30,0.0023389093868191
2015-12-01,0.0001090386842282
2015-12-02,0.0018940751151506
2015-12-03,-0.0002663127340398
2015-12-04,0.0012562017402527
2015-12-07,0.0009407114080359
2015-12-08,0.0005630009842297
2015-12-09,3.13094715082741e-05
2015-12-10,0.0037119098214536
2015-12-11,-0.0015812174779525
2015-12-14,0.0010174594521797
2015-12-15,0.0032261558175713
2015-12-16,0.0015841028669076
2015-12-17,-0.0019902114064629
2015-12-18,0.0041137019228428
2015-12-21,0.0010527985745631
2015-12-22,-0.0034247479350695
2015-12-23,0.002030469196538
2015-12-24,0.0035119904254774
2015-12-28,-0.0009940604020422
2015-12-29,-0.0023146258844625
2015-12-30,0.0016905895465856
2015-12-31,0.0003967155992698
2016-01-04,-0.0027931595029872
2016-01-05,0.002961804330328
2016-01-06,0.0012329773172333
2016-01-07,0.0001906152009057
2016-01-08,0.0030513946625725
2016-01-11,0.0039973349421697
2016-01-12,0.0005112220522339
2016-01-13,0.0023766718473187
2016-01-14,0.0066549536076606
2016-01-15,-0.001076129407215
2016-01-19,0.0024524381206618
2016-01-20,0.0013246904627234
2016-01-21,0.0044304215066004
2016-01-22,-0.0022458148118209
2016-01-25,0.002179105108099
2016-01-26,0.0047923809679514
2016-01-27,-0.0037005624580034
2016-01-28,0.0017529010873336
2016-01-29,0.0004010953672667
2016-02-01,-0.0002886926515349
2016-02-02,-0.0002998849283417
2016-02-03,0.0007029104363796
2016-02-04,-0.000508128102774
2016-02-05,-0.0011408058320466
2016-02-08,0.0010660018953936
2016-02-09,0.0029108016361395
2016-02-10,-1.95810055980684e-05
2016-02-11,0.0002818031391997
2016-02-12,0.0047445991635897
2016-02-16,0.0008231060702113
2016-02-17,-0.00085968717577
2016-02-18,0.0007977365554718
2016-02-19,0.002402549183522
2016-02-22,-0.0041918233109159
2016-02-23,-0.002139671194822
2016-02-24,0.0027170460931518
2016-02-25,-0.0027220798644026
2016-02-26,-0.0012637227722851
2016-02-29,0.0013906882149224
2016-03-01,-1.63538717720528e-05
2016-03-02,-0.0027063951077735
2016-03-03,0.0011749719069061
2016-03-04,-0.0007089129472442
2016-03-07,-0.0008103331416531
2016-03-08,-0.0015266878777086
2016-03-09,0.0001431982403112
2016-03-10,-0.0003877758069117
2016-03-11,0.0011098634109938
2016-03-14,-0.0010508801331452
2016-03-15,0.0021061687383541
2016-03-16,-0.0011555464721575
2016-03-17,-0.0011026657170949
2016-03-18,0.0003231898832783
2016-03-21,0.0012458617947287
2016-03-22,-0.0004669258435514
2016-03-23,-0.0008299421831871
